time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:65536 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/home/dev/models-local/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:883 msg="total blobs: 0"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11434 (version 0.31.2)"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=289.77µs
time=2026-07-10T22:53:23.001+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-07-10T22:53:23.263+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h41m20.565255121s consecutive_failures=0
time=2026-07-10T22:53:24.445+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=ROCm compute=gfx1201 name=ROCm0 description="AMD Radeon Graphics" libdirs=ollama,rocm_v7_2 driver=0.0 pci_id=0000:09:00.0 type=discrete total="31.9 GiB" available="31.8 GiB"
time=2026-07-10T22:53:24.445+02:00 level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="31.9 GiB" default_num_ctx=32768
[GIN] 2026/07/10 - 22:53:25 | 200 |      103.73µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/07/10 - 22:53:26 | 200 |       27.51µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/07/10 - 22:55:45 | 201 | 56.568271183s |       127.0.0.1 | POST     "/api/blobs/sha256:bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231"
time=2026-07-10T22:55:47.361+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 output=/home/dev/models-local/ollama/blobs/COPY810651181
load_backend: loaded CPU backend from /usr/local/lib/ollama/libggml-cpu-haswell.so
llama_print_build_info: build = 1 (cb295bf59)
llama_print_build_info: built with GNU 11.2.1 for Linux x86_64
llama_quantize: quantizing '/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231' to '/home/dev/models-local/ollama/blobs/COPY810651181' as COPY
llama_model_loader: loaded meta data with 45 key-value pairs and 733 tensors from /home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv   6:                           general.finetune str              = 3Ref
llama_model_loader: - kv   7:                           general.basename str              = KL0.0764
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  21: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  22:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  23:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  24:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  25:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  26:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  27:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  28:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  36:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv  41:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv  42:                   quantize.imatrix.dataset str              = /home/hauhaucs/llama.cpp/groups_merge...
llama_model_loader: - kv  43:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  44:              quantize.imatrix.chunks_count u32              = 93
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q4_K:  371 tensors
llama_model_loader: - type q6_K:   61 tensors
[   1/ 733] output.weight                        - [  2048, 248320,      1,      1], type =   q6_K, size =  397.852 MiB
[ 808/ 866] blk.60.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 809/ 866] blk.60.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 810/ 866] blk.60.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 811/ 866] blk.60.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 812/ 866] blk.60.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 813/ 866] blk.61.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 814/ 866] blk.61.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 815/ 866] blk.61.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 816/ 866] blk.61.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 817/ 866] blk.61.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 818/ 866] blk.61.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 819/ 866] blk.61.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 820/ 866] blk.61.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 821/ 866] blk.61.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 822/ 866] blk.61.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 823/ 866] blk.61.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 824/ 866] blk.61.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 825/ 866] blk.61.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 826/ 866] blk.61.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 827/ 866] blk.62.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 828/ 866] blk.62.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 829/ 866] blk.62.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 830/ 866] blk.62.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 831/ 866] blk.62.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 832/ 866] blk.62.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 833/ 866] blk.62.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 834/ 866] blk.62.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 835/ 866] blk.62.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 836/ 866] blk.62.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 837/ 866] blk.62.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 838/ 866] blk.62.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 839/ 866] blk.62.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 840/ 866] blk.62.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 841/ 866] blk.63.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 842/ 866] blk.63.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 843/ 866] blk.63.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 844/ 866] blk.63.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 845/ 866] blk.63.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 846/ 866] blk.63.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 847/ 866] blk.63.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 848/ 866] blk.63.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 849/ 866] blk.63.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 850/ 866] blk.63.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 851/ 866] blk.63.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 852/ 866] blk.64.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 853/ 866] blk.64.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 854/ 866] blk.64.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 855/ 866] blk.64.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 856/ 866] blk.64.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 857/ 866] blk.64.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 858/ 866] blk.64.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 859/ 866] blk.64.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 860/ 866] blk.64.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 861/ 866] blk.64.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 862/ 866] blk.64.nextn.eh_proj.weight          - [ 10240,   5120,      1,      1], type =   q8_0, size =   53.125 MiB
[ 863/ 866] blk.64.nextn.enorm.weight            - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 864/ 866] blk.64.nextn.hnorm.weight            - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 865/ 866] blk.64.nextn.shared_head_norm.weight - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 866/ 866] blk.64.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
llama_model_quantize_impl: model size  = 15364.04 MiB (4.72 BPW)
llama_model_quantize_impl: quant size  = 15364.04 MiB (4.72 BPW)
[GIN] 2026/07/10 - 23:06:07 | 200 |         3m18s |       127.0.0.1 | POST     "/api/create"
[GIN] 2026/07/10 - 23:06:07 | 200 |     333.871µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/07/10 - 23:06:07 | 200 |     611.611µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/07/10 - 23:06:07 | 404 |      396.16µs |       127.0.0.1 | POST     "/api/generate"
[GIN] 2026/07/10 - 23:06:07 | 404 |     434.801µs |       127.0.0.1 | POST     "/api/generate"
[GIN] 2026/07/10 - 23:06:08 | 404 |     400.831µs |       127.0.0.1 | POST     "/api/generate"
time=2026-07-10T23:06:12.115+02:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/home/dev/models-local/ollama/blobs/sha256-a32505aa92522ab7d09209a46ca1c82b6226a5f3b43ac9bf775a3dd60a9e9b08
time=2026-07-10T23:06:12.117+02:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/usr/local/lib/ollama/llama-server --model /home/dev/models-local/ollama/blobs/sha256-a32505aa92522ab7d09209a46ca1c82b6226a5f3b43ac9bf775a3dd60a9e9b08 --port 35489 --host 127.0.0.1 --no-webui --offline -c 65536 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps --cache-type-k q8_0 --cache-type-v q8_0 --flash-attn on -b 2048 -ub 2048 --context-shift --keep 4"
time=2026-07-10T23:06:12.118+02:00 level=INFO source=sched.go:623 msg="system memory" total="31.3 GiB" free="27.7 GiB" free_swap="0 B"
time=2026-07-10T23:06:12.118+02:00 level=INFO source=sched.go:630 msg="gpu memory" id=0 library=ROCm available="31.3 GiB" free="31.8 GiB" minimum="457.0 MiB" overhead="0 B"
time=2026-07-10T23:06:12.118+02:00 level=INFO source=llama_server.go:1001 msg="loading model via llama-server" model=/home/dev/models-local/ollama/blobs/sha256-a32505aa92522ab7d09209a46ca1c82b6226a5f3b43ac9bf775a3dd60a9e9b08
time=2026-07-10T23:06:12.118+02:00 level=INFO source=llama_server.go:1248 msg="waiting for llama-server to start responding"
time=2026-07-10T23:06:12.118+02:00 level=INFO source=llama_server.go:1303 msg="waiting for llama-server to become available" status="llm server not responding"
cmn  common_param: common_params_print_info: build 1 (cb295bf59) with GNU 11.2.1 for Linux x86_64
cmn  common_param: common_params_print_info: verbosity = 4 (adjust with the `-lv N` CLI arg)
cmn  common_param: device_info:
cmn  common_param:   - CPU     : AMD Ryzen 5 3600 6-Core Processor (32007 MiB, 32007 MiB free)
cmn  common_param:   - ROCm0   : AMD Radeon Graphics (32624 MiB, 32558 MiB free)
cmn  common_param: system_info: n_threads = 6 (n_threads_batch = 6) / 12 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | REPACK = 1 | ROCm : NO_VMM = 1 | PEER_MAX_BATCH_SIZE = 128 | 
srv          init: using 11 threads for HTTP server
srv          init: The UI is disabled
srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
srv         start: binding port with default address family
srv    load_model: loading model '/home/dev/models-local/ollama/blobs/sha256-a32505aa92522ab7d09209a46ca1c82b6226a5f3b43ac9bf775a3dd60a9e9b08'
srv    load_model: local path '/home/dev/models-local/ollama/blobs/sha256-a32505aa92522ab7d09209a46ca1c82b6226a5f3b43ac9bf775a3dd60a9e9b08'
cmn  common_init_: fitting params to device memory ...
cmn  common_init_: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
common_params_fit_impl: getting device memory data for initial parameters:
time=2026-07-10T23:06:12.370+02:00 level=INFO source=llama_server.go:1303 msg="waiting for llama-server to become available" status="llm server loading model"
common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (Graphics)   | 32624 = 32260 + (17839 = 14682 +    2325 +     832) +      -17475 |
common_memory_breakdown_print: |   - Host               |                   1018 =   682 +       0 +     336                |
common_params_fit_impl: projected to use 17839 MiB of device memory vs. 32260 MiB of free device memory
common_params_fit_impl: will leave 14420 >= 1024 MiB of free device memory, no changes needed
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.68 seconds
llama_model_loader: loaded meta data with 52 key-value pairs and 866 tensors from /home/dev/models-local/ollama/blobs/sha256-a32505aa92522ab7d09209a46ca1c82b6226a5f3b43ac9bf775a3dd60a9e9b08 (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 65
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                qwen35.nextn_predict_layers u32              = 1
llama_model_loader: - kv  36:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  37:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  38:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  39:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  40:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  41:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  42:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  43:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  44:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  46:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  47:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  48:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  49:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - kv  50:               general.quantization_version u32              = 2
llama_model_loader: - kv  51:                          general.file_type u32              = 14
llama_model_loader: - type  f32:  456 tensors
llama_model_loader: - type q8_0:    1 tensors
llama_model_loader: - type q4_K:  348 tensors
llama_model_loader: - type q5_K:   60 tensors
llama_model_loader: - type q6_K:    1 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Small
print_info: file size   = 15.00 GiB (4.72 BPW) 
llama_prepare_model_devices: using device ROCm0 (AMD Radeon Graphics) (0000:09:00.0) - 32410 MiB free
load: 0 unused tokens
load: printing all EOG tokens:
load:   - 248044 ('<|endoftext|>')
load:   - 248046 ('<|im_end|>')
load:   - 248063 ('<|fim_pad|>')
load:   - 248064 ('<|repo_name|>')
load:   - 248065 ('<|file_sep|>')
load: special tokens cache size = 33
load: token to piece cache size = 1.7581 MB
print_info: arch                  = qwen35
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 262144
print_info: n_embd_inp            = 5120
print_info: n_embd                = 5120
print_info: n_embd_out            = 5120
print_info: n_layer               = 64
print_info: n_layer_all           = 65
print_info: n_head                = 24
print_info: n_head_kv             = 4
print_info: n_rot                 = 64
print_info: n_swa                 = 0
print_info: is_swa_any            = 0
print_info: n_embd_head_k         = 256
print_info: n_embd_head_v         = 256
print_info: n_gqa                 = 6
print_info: n_embd_k_gqa          = 1024
print_info: n_embd_v_gqa          = 1024
print_info: f_norm_eps            = 0.0e+00
print_info: f_norm_rms_eps        = 1.0e-06
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 0.0e+00
print_info: f_attn_value_scale    = 0.0000
print_info: n_ff                  = 17408
print_info: n_expert              = 0
print_info: n_expert_used         = 0
print_info: n_expert_groups       = 0
print_info: n_group_used          = 0
print_info: causal attn           = 1
print_info: pooling type          = -1
print_info: rope type             = 40
print_info: rope scaling          = linear
print_info: freq_base_train       = 10000000.0
print_info: freq_scale_train      = 1
print_info: n_ctx_orig_yarn       = 262144
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: mrope sections        = [11, 11, 10, 0]
print_info: ssm_d_conv            = 4
print_info: ssm_d_inner           = 6144
print_info: ssm_d_state           = 128
print_info: ssm_dt_rank           = 48
print_info: ssm_n_group           = 16
print_info: ssm_dt_b_c_rms        = 0
print_info: model type            = 27B
print_info: model params          = 27.32 B
print_info: general.name          = Qwen3.6-27B
print_info: vocab type            = BPE
print_info: n_vocab               = 248320
print_info: n_merges              = 247587
print_info: BOS token             = 248044 '<|endoftext|>'
print_info: EOS token             = 248046 '<|im_end|>'
print_info: EOT token             = 248046 '<|im_end|>'
print_info: PAD token             = 248055 '<|vision_pad|>'
print_info: LF token              = 198 'Ċ'
print_info: FIM PRE token         = 248060 '<|fim_prefix|>'
print_info: FIM SUF token         = 248062 '<|fim_suffix|>'
print_info: FIM MID token         = 248061 '<|fim_middle|>'
print_info: FIM PAD token         = 248063 '<|fim_pad|>'
print_info: FIM REP token         = 248064 '<|repo_name|>'
print_info: FIM SEP token         = 248065 '<|file_sep|>'
print_info: EOG token             = 248044 '<|endoftext|>'
print_info: EOG token             = 248046 '<|im_end|>'
print_info: EOG token             = 248063 '<|fim_pad|>'
print_info: EOG token             = 248064 '<|repo_name|>'
print_info: EOG token             = 248065 '<|file_sep|>'
print_info: max token length      = 256
load_tensors: loading model tensors, this can take a while... (mmap = true, direct_io = false)
load_tensors: offloading output layer to GPU
load_tensors: offloading 64 repeating layers to GPU
load_tensors: offloaded 66/66 layers to GPU
load_tensors:   CPU_Mapped model buffer size =   682.03 MiB
load_tensors:        ROCm0 model buffer size = 14682.01 MiB
cmn  common_init_: added <|endoftext|> logit bias = -inf
cmn  common_init_: added <|im_end|> logit bias = -inf
cmn  common_init_: added <|fim_pad|> logit bias = -inf
cmn  common_init_: added <|repo_name|> logit bias = -inf
cmn  common_init_: added <|file_sep|> logit bias = -inf
llama_context: constructing llama_context
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 65536
llama_context: n_ctx_seq     = 65536
llama_context: n_batch       = 2048
llama_context: n_ubatch      = 2048
llama_context: causal_attn   = 1
